t
# ESQUEMA postgres
Gerado em 2026-08-31 19:09:07
Postgres 17.6

## 1. Colunas

| tabela | coluna | tipo | nulo | default |
| swot_reports | swot_reports_pkey | PK | PRIMARY KEY (id) |
| swot_reports | swot_reports_user_id_fkey | FK | FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE CASCADE |
| user_llm_keys | user_llm_keys_pkey | PK | PRIMARY KEY (user_id, provider) |
| user_llm_keys | user_llm_keys_provider_check | CHECK | CHECK ((provider = ANY (ARRAY['anthropic'::text, 'openai'::text, 'gemini'::text]))) |
| user_llm_keys | user_llm_keys_user_id_fkey | FK | FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE CASCADE |
| user_llm_settings | user_llm_settings_pkey | PK | PRIMARY KEY (user_id) |
| user_llm_settings | user_llm_settings_provider_check | CHECK | CHECK ((provider = ANY (ARRAY['lovable'::text, 'anthropic'::text, 'openai'::text, 'gemini'::text]))) |
| user_llm_settings | user_llm_settings_user_id_fkey | FK | FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE CASCADE |
| user_scraper_keys | user_scraper_keys_pkey | PK | PRIMARY KEY (user_id, provider) |
| user_scraper_keys | user_scraper_keys_provider_check | CHECK | CHECK ((provider = ANY (ARRAY['firecrawl'::text, 'scrapecreators'::text]))) |
| user_scraper_keys | user_scraper_keys_source_check | CHECK | CHECK ((source = ANY (ARRAY['manual'::text, 'lovable_connector'::text]))) |
| user_scraper_keys | user_scraper_keys_user_id_fkey | FK | FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE CASCADE |

## 3. Indices

| tabela | indice | definicao |
|---|---|---|
| ads_snapshots | ads_snapshots_competitor_idx | CREATE INDEX ads_snapshots_competitor_idx ON public.ads_snapshots USING btree (competitor_id, source, fetched_at DESC) |
| ads_snapshots | ads_snapshots_dedupe_idx | CREATE UNIQUE INDEX ads_snapshots_dedupe_idx ON public.ads_snapshots USING btree (competitor_id, source, ad_archive_id, fetched_date) |
| ads_snapshots | ads_snapshots_pkey | CREATE UNIQUE INDEX ads_snapshots_pkey ON public.ads_snapshots USING btree (id) |
| ads_snapshots | ads_snapshots_user_idx | CREATE INDEX ads_snapshots_user_idx ON public.ads_snapshots USING btree (user_id, fetched_at DESC) |
| alerts | alerts_pkey | CREATE UNIQUE INDEX alerts_pkey ON public.alerts USING btree (id) |
| app_config | app_config_pkey | CREATE UNIQUE INDEX app_config_pkey ON public.app_config USING btree (key) |
| changes | changes_pkey | CREATE UNIQUE INDEX changes_pkey ON public.changes USING btree (id) |
| changes | changes_user_detected_at_idx | CREATE INDEX changes_user_detected_at_idx ON public.changes USING btree (user_id, detected_at DESC) |
| competitors | competitors_crawl_status_idx | CREATE INDEX competitors_crawl_status_idx ON public.competitors USING btree (crawl_status) WHERE (crawl_status = ANY (ARRAY['queued'::text, 'running'::text])) |
| competitors | competitors_pkey | CREATE UNIQUE INDEX competitors_pkey ON public.competitors USING btree (id) |
| competitors | competitors_user_id_url_key | CREATE UNIQUE INDEX competitors_user_id_url_key ON public.competitors USING btree (user_id, url) |
| invites | invites_email_key | CREATE UNIQUE INDEX invites_email_key ON public.invites USING btree (email) |
| invites | invites_pkey | CREATE UNIQUE INDEX invites_pkey ON public.invites USING btree (id) |
| profiles | profiles_pkey | CREATE UNIQUE INDEX profiles_pkey ON public.profiles USING btree (id) |
| seo_analyses | seo_analyses_competitor_unique | CREATE UNIQUE INDEX seo_analyses_competitor_unique ON public.seo_analyses USING btree (competitor_id) |
| seo_analyses | seo_analyses_pkey | CREATE UNIQUE INDEX seo_analyses_pkey ON public.seo_analyses USING btree (id) |
| seo_analyses | seo_analyses_user_idx | CREATE INDEX seo_analyses_user_idx ON public.seo_analyses USING btree (user_id) |
| snapshots | snapshots_competitor_crawled_at_idx | CREATE INDEX snapshots_competitor_crawled_at_idx ON public.snapshots USING btree (competitor_id, crawled_at DESC) |
| snapshots | snapshots_pkey | CREATE UNIQUE INDEX snapshots_pkey ON public.snapshots USING btree (id) |
| social_analyses | social_analyses_competitor_idx | CREATE INDEX social_analyses_competitor_idx ON public.social_analyses USING btree (competitor_id, platform, analyzed_at DESC) |
| social_analyses | social_analyses_pkey | CREATE UNIQUE INDEX social_analyses_pkey ON public.social_analyses USING btree (id) |
| social_snapshots | social_snapshots_competitor_idx | CREATE INDEX social_snapshots_competitor_idx ON public.social_snapshots USING btree (competitor_id, platform, fetched_at DESC) |
| social_snapshots | social_snapshots_pkey | CREATE UNIQUE INDEX social_snapshots_pkey ON public.social_snapshots USING btree (id) |
| social_snapshots | social_snapshots_unique_daily | CREATE UNIQUE INDEX social_snapshots_unique_daily ON public.social_snapshots USING btree (competitor_id, platform, fetched_date) |
| swot_reports | swot_reports_pkey | CREATE UNIQUE INDEX swot_reports_pkey ON public.swot_reports USING btree (id) |
| user_llm_keys | user_llm_keys_pkey | CREATE UNIQUE INDEX user_llm_keys_pkey ON public.user_llm_keys USING btree (user_id, provider) |
| user_llm_settings | user_llm_settings_pkey | CREATE UNIQUE INDEX user_llm_settings_pkey ON public.user_llm_settings USING btree (user_id) |
| user_scraper_keys | user_scraper_keys_pkey | CREATE UNIQUE INDEX user_scraper_keys_pkey ON public.user_scraper_keys USING btree (user_id, provider) |

## 4. Triggers

| tabela | gatilho | definicao |
|---|---|---|
| changes | on_change_inserted | CREATE TRIGGER on_change_inserted AFTER INSERT ON public.changes FOR EACH ROW EXECUTE FUNCTION invoke_generate_alerts() |
| competitors | on_competitor_inserted | CREATE TRIGGER on_competitor_inserted AFTER INSERT ON public.competitors FOR EACH ROW EXECUTE FUNCTION invoke_crawl_competitor() |
| seo_analyses | set_updated_at_seo_analyses | CREATE TRIGGER set_updated_at_seo_analyses BEFORE UPDATE ON public.seo_analyses FOR EACH ROW EXECUTE FUNCTION tg_seo_analyses_updated_at() |
| snapshots | on_snapshot_inserted | CREATE TRIGGER on_snapshot_inserted AFTER INSERT ON public.snapshots FOR EACH ROW EXECUTE FUNCTION invoke_detect_changes() |
| snapshots | on_snapshot_suggest_ads | CREATE TRIGGER on_snapshot_suggest_ads AFTER INSERT ON public.snapshots FOR EACH ROW EXECUTE FUNCTION invoke_suggest_ads_links() |
| social_analyses | tg_social_analyses_updated_at | CREATE TRIGGER tg_social_analyses_updated_at BEFORE UPDATE ON public.social_analyses FOR EACH ROW EXECUTE FUNCTION tg_seo_analyses_updated_at() |

## 5. RLS por tabela

| tabela | rls_ligada |
|---|---|
| ads_snapshots | true |
| alerts | true |
| app_config | true |
| changes | true |
| competitors | true |
| invites | true |
| profiles | true |
| seo_analyses | true |
| snapshots | true |
| social_analyses | true |
| social_snapshots | true |
| swot_reports | true |
| user_llm_keys | true |
| user_llm_settings | true |
| user_scraper_keys | true |

## 6. Policies

| tabela | policy | operacao | papeis | USING | WITH CHECK |
|---|---|---|---|---|---|
| ads_snapshots | ads_snapshots_delete_own | DELETE | public | (auth.uid() = user_id) | - |
| ads_snapshots | ads_snapshots_insert_own | INSERT | public | - | (auth.uid() = user_id) |
| ads_snapshots | ads_snapshots_select_own | SELECT | public | (auth.uid() = user_id) | - |
| ads_snapshots | ads_snapshots_update_own | UPDATE | public | (auth.uid() = user_id) | - |
| alerts | alerts_delete_own | DELETE | public | (auth.uid() = user_id) | - |
| alerts | alerts_insert_own | INSERT | public | - | (auth.uid() = user_id) |
| alerts | alerts_select_own | SELECT | public | (auth.uid() = user_id) | - |
| alerts | alerts_update_own | UPDATE | public | (auth.uid() = user_id) | - |
| changes | changes_delete_own | DELETE | public | (auth.uid() = user_id) | - |
| changes | changes_insert_own | INSERT | public | - | (auth.uid() = user_id) |
| changes | changes_select_own | SELECT | public | (auth.uid() = user_id) | - |
| changes | changes_update_own | UPDATE | public | (auth.uid() = user_id) | - |
| competitors | competitors_delete_own | DELETE | public | (auth.uid() = user_id) | - |
| competitors | competitors_insert_own | INSERT | public | - | (auth.uid() = user_id) |
| competitors | competitors_select_own | SELECT | public | (auth.uid() = user_id) | - |
| competitors | competitors_update_own | UPDATE | public | (auth.uid() = user_id) | - |
| invites | invites_delete_admin | DELETE | authenticated | is_admin() | - |
| invites | invites_select_admin | SELECT | authenticated | is_admin() | - |
| profiles | profiles_delete_own | DELETE | public | (auth.uid() = id) | - |
| profiles | profiles_insert_own | INSERT | public | - | (auth.uid() = id) |
| profiles | profiles_select_admin | SELECT | authenticated | is_admin() | - |
| profiles | profiles_select_own | SELECT | public | (auth.uid() = id) | - |
| profiles | profiles_update_own | UPDATE | public | (auth.uid() = id) | - |
| seo_analyses | Users delete own seo analyses | DELETE | public | (auth.uid() = user_id) | - |
| seo_analyses | Users insert own seo analyses | INSERT | public | - | (auth.uid() = user_id) |
| seo_analyses | Users update own seo analyses | UPDATE | public | (auth.uid() = user_id) | - |
| seo_analyses | Users view own seo analyses | SELECT | public | (auth.uid() = user_id) | - |
| snapshots | snapshots_delete_own | DELETE | public | (auth.uid() = user_id) | - |
| snapshots | snapshots_insert_own | INSERT | public | - | (auth.uid() = user_id) |
| snapshots | snapshots_select_own | SELECT | public | (auth.uid() = user_id) | - |
| snapshots | snapshots_update_own | UPDATE | public | (auth.uid() = user_id) | - |
| social_analyses | social_analyses_delete_own | DELETE | public | (auth.uid() = user_id) | - |
| social_analyses | social_analyses_insert_own | INSERT | public | - | (auth.uid() = user_id) |
| social_analyses | social_analyses_select_own | SELECT | public | (auth.uid() = user_id) | - |
| social_analyses | social_analyses_update_own | UPDATE | public | (auth.uid() = user_id) | - |
| social_snapshots | social_snapshots_delete_own | DELETE | public | (auth.uid() = user_id) | - |
| social_snapshots | social_snapshots_insert_own | INSERT | public | - | (auth.uid() = user_id) |
| social_snapshots | social_snapshots_select_own | SELECT | public | (auth.uid() = user_id) | - |
| social_snapshots | social_snapshots_update_own | UPDATE | public | (auth.uid() = user_id) | - |
| swot_reports | swot_delete_own | DELETE | public | (auth.uid() = user_id) | - |
| swot_reports | swot_insert_own | INSERT | public | - | (auth.uid() = user_id) |
| swot_reports | swot_select_own | SELECT | public | (auth.uid() = user_id) | - |
| swot_reports | swot_update_own | UPDATE | public | (auth.uid() = user_id) | - |
| user_llm_keys | llm_keys_delete_own | DELETE | public | (auth.uid() = user_id) | - |
| user_llm_keys | llm_keys_insert_own | INSERT | authenticated | - | (auth.uid() = user_id) |
| user_llm_keys | llm_keys_select_own | SELECT | public | (auth.uid() = user_id) | - |
| user_llm_keys | llm_keys_update_own | UPDATE | authenticated | (auth.uid() = user_id) | (auth.uid() = user_id) |
| user_llm_settings | llm_settings_delete_own | DELETE | public | (auth.uid() = user_id) | - |
| user_llm_settings | llm_settings_insert_own | INSERT | public | - | (auth.uid() = user_id) |
| user_llm_settings | llm_settings_select_own | SELECT | public | (auth.uid() = user_id) | - |
| user_llm_settings | llm_settings_update_own | UPDATE | public | (auth.uid() = user_id) | - |
| user_scraper_keys | scraper_keys_delete_own | DELETE | public | (auth.uid() = user_id) | - |
| user_scraper_keys | scraper_keys_insert_own | INSERT | authenticated | - | (auth.uid() = user_id) |
| user_scraper_keys | scraper_keys_select_own | SELECT | public | (auth.uid() = user_id) | - |
| user_scraper_keys | scraper_keys_update_own | UPDATE | authenticated | (auth.uid() = user_id) | (auth.uid() = user_id) |

## 7. GRANTs por papel

| tabela | papel | permissoes |
|---|---|---|
| ads_snapshots | anon | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| ads_snapshots | authenticated | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| ads_snapshots | service_role | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| alerts | anon | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| alerts | authenticated | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| alerts | service_role | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| app_config | anon | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| app_config | authenticated | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| app_config | service_role | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| changes | anon | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| changes | authenticated | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| changes | service_role | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| competitors | anon | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| competitors | authenticated | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| competitors | service_role | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| invites | anon | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| invites | authenticated | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| invites | service_role | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| profiles | anon | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| profiles | authenticated | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| profiles | service_role | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| seo_analyses | anon | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| seo_analyses | authenticated | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| seo_analyses | service_role | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| snapshots | anon | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| snapshots | authenticated | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| snapshots | service_role | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| social_analyses | anon | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| social_analyses | authenticated | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| social_analyses | service_role | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| social_snapshots | anon | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| social_snapshots | authenticated | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| social_snapshots | service_role | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| swot_reports | anon | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| swot_reports | authenticated | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| swot_reports | service_role | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| user_llm_keys | anon | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| user_llm_keys | authenticated | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| user_llm_keys | service_role | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| user_llm_settings | anon | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| user_llm_settings | authenticated | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
| user_llm_settings | service_role | DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE |
